
# MasterNode up
30 ; 28727 ; 28847
40 ; 48887 ; 49007
41 ; 68879 ; 68999
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48937 ; 49057
41 ; 69265 ; 69385
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68955 ; 69075
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48975 ; 49095
41 ; 69135 ; 69255
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48647 ; 48767
41 ; 68639 ; 68759
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49271 ; 49391
41 ; 69431 ; 69551
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48605 ; 48725
41 ; 68597 ; 68717
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69007 ; 69127
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49035 ; 49155
41 ; 69195 ; 69315
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 69375 ; 69495
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49267 ; 49387
41 ; 69595 ; 69715
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48933 ; 49053
41 ; 69261 ; 69381
20 ; 14005 ; 14127
30 ; 28627 ; 28747
40 ; 49291 ; 49411
41 ; 69451 ; 69571
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69463 ; 69583
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49355 ; 49475
41 ; 69683 ; 69803
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69171 ; 69291
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 49393 ; 49513
41 ; 69889 ; 70009
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49219 ; 49339
41 ; 69379 ; 69499
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49267 ; 49387
41 ; 69931 ; 70051
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 49091 ; 49211
41 ; 69419 ; 69539
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48791 ; 48911
41 ; 68783 ; 68903
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 48325 ; 48445
41 ; 68149 ; 68269
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 48903 ; 49023
41 ; 68895 ; 69015
20 ; 14009 ; 14131
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 68423 ; 68543
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48851 ; 48971
41 ; 69011 ; 69131
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48347 ; 48467
41 ; 68339 ; 68459
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48785 ; 48905
41 ; 68777 ; 68897
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48351 ; 48471
41 ; 68175 ; 68295
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48799 ; 48919
41 ; 68959 ; 69079
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48311 ; 48431
41 ; 68303 ; 68423
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48867 ; 48987
41 ; 69027 ; 69147
20 ; 14095 ; 14217
30 ; 28705 ; 28825
40 ; 48697 ; 48817
41 ; 68689 ; 68809
20 ; 13997 ; 14119
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68603 ; 68723
20 ; 14065 ; 14187
30 ; 28663 ; 28783
40 ; 48655 ; 48775
41 ; 68815 ; 68935
20 ; 14005 ; 14127
30 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68587 ; 68707
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48879 ; 48999
41 ; 68703 ; 68823
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48809 ; 48929
41 ; 68801 ; 68921
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68583 ; 68703
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48867 ; 48987
41 ; 68859 ; 68979
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48803 ; 48923
41 ; 68627 ; 68747
20 ; 14149 ; 14271
30 ; 28759 ; 28879
40 ; 49087 ; 49207
41 ; 69247 ; 69367
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 48625 ; 48745
41 ; 68617 ; 68737
20 ; 14141 ; 14263
30 ; 28751 ; 28871
40 ; 48575 ; 48695
41 ; 68231 ; 68351
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48851 ; 48971
41 ; 69011 ; 69131
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48347 ; 48467
41 ; 68339 ; 68459
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48895 ; 49015
41 ; 68887 ; 69007
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 48253 ; 48373
41 ; 68245 ; 68365
20 ; 14061 ; 14183
30 ; 28659 ; 28779
40 ; 48651 ; 48771
41 ; 68643 ; 68763
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48819 ; 48939
41 ; 68811 ; 68931
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48825 ; 48945
41 ; 68985 ; 69105
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48827 ; 48947
41 ; 68819 ; 68939
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68755 ; 68875
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68967 ; 69087
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68663 ; 68783
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48945 ; 49065
41 ; 68937 ; 69057
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49139 ; 49259
41 ; 69299 ; 69419
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68507 ; 68627
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68791 ; 68911
20 ; 14129 ; 14251
30 ; 28751 ; 28871
40 ; 48731 ; 48851
41 ; 68723 ; 68843
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 48677 ; 48797
41 ; 68669 ; 68789
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 68947 ; 69067
20 ; 14077 ; 14199
30 ; 28699 ; 28819
40 ; 48355 ; 48475
41 ; 68347 ; 68467
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68787 ; 68907
20 ; 14141 ; 14263
30 ; 28763 ; 28883
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 48869 ; 48989
41 ; 68861 ; 68981
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 68087 ; 68207
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68707 ; 68827
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48255 ; 48375
41 ; 68079 ; 68199
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68847 ; 68967
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 48973 ; 49093
41 ; 69133 ; 69253
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48791 ; 48911
41 ; 68951 ; 69071
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68775 ; 68895
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48655 ; 48775
41 ; 68647 ; 68767
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68923 ; 69043
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48809 ; 48929
41 ; 68969 ; 69089
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48667 ; 48787
41 ; 68659 ; 68779
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68595 ; 68715
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 69011 ; 69131
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48695 ; 48815
41 ; 68687 ; 68807
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 48973 ; 49093
41 ; 69133 ; 69253
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48859 ; 48979
41 ; 68851 ; 68971
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48291 ; 48411
41 ; 67947 ; 68067
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68611 ; 68731
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48387 ; 48507
41 ; 68211 ; 68331
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48657 ; 48777
41 ; 68649 ; 68769
20 ; 13981 ; 14103
30 ; 28591 ; 28711
40 ; 48415 ; 48535
41 ; 68239 ; 68359
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69347 ; 69467
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 48731 ; 48851
41 ; 68555 ; 68675
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48307 ; 48427
41 ; 68299 ; 68419
20 ; 14083 ; 14205
30 ; 28681 ; 28801
40 ; 48673 ; 48793
41 ; 68833 ; 68953
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48551 ; 48671
41 ; 68711 ; 68831
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48799 ; 48919
41 ; 68791 ; 68911
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 69167 ; 69287
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 49009 ; 49129
41 ; 69001 ; 69121
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48867 ; 48987
41 ; 68859 ; 68979
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48803 ; 48923
41 ; 68795 ; 68915
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68875 ; 68995
20 ; 13993 ; 14115
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68767 ; 68887
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 48669 ; 48789
41 ; 68661 ; 68781
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 68939 ; 69059
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49139 ; 49259
41 ; 69299 ; 69419
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68663 ; 68783
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48641 ; 48761
41 ; 68465 ; 68585
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49071 ; 49191
41 ; 69231 ; 69351
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68435 ; 68555
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48871 ; 48991
41 ; 68863 ; 68983
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 14027 ; 14149
30 ; 28637 ; 28757
40 ; 48797 ; 48917
41 ; 68957 ; 69077
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69491 ; 69611
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49211 ; 49331
41 ; 69371 ; 69491
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69683 ; 69803
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 49107 ; 49227
41 ; 69267 ; 69387
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48949 ; 49069
41 ; 69613 ; 69733
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 49119 ; 49239
41 ; 69279 ; 69399
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 49147 ; 49267
41 ; 69475 ; 69595
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 69163 ; 69283
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49195 ; 49315
41 ; 69523 ; 69643
20 ; 14111 ; 14233
30 ; 28721 ; 28841
40 ; 49049 ; 49169
41 ; 69209 ; 69329
20 ; 13993 ; 14115
30 ; 28591 ; 28711
40 ; 49087 ; 49207
41 ; 69247 ; 69367
20 ; 14013 ; 14135
30 ; 28635 ; 28755
40 ; 48615 ; 48735
41 ; 68607 ; 68727
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49035 ; 49155
41 ; 69363 ; 69483
20 ; 14109 ; 14231
30 ; 28707 ; 28827
40 ; 49371 ; 49491
41 ; 69363 ; 69483
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 48757 ; 48877
41 ; 68749 ; 68869
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49171 ; 49291
41 ; 69331 ; 69451
20 ; 14101 ; 14223
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68851 ; 68971
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 68943 ; 69063
20 ; 14053 ; 14175
30 ; 28651 ; 28771
40 ; 49315 ; 49435
41 ; 69475 ; 69595
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 48677 ; 48797
41 ; 68501 ; 68621
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 48923 ; 49043
41 ; 69419 ; 69539
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69119 ; 69239
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 49323 ; 49443
41 ; 69819 ; 69939
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69283 ; 69403
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 49157 ; 49277
41 ; 69317 ; 69437
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48975 ; 49095
41 ; 69303 ; 69423
20 ; 14041 ; 14163
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69127 ; 69247
20 ; 14013 ; 14135
30 ; 28635 ; 28755
40 ; 49119 ; 49239
41 ; 69279 ; 69399
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 49147 ; 49267
41 ; 69475 ; 69595
20 ; 14063 ; 14185
30 ; 28673 ; 28793
40 ; 49169 ; 49289
41 ; 69329 ; 69449
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49195 ; 49315
41 ; 69355 ; 69475
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68707 ; 68827
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68631 ; 68751
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69211 ; 69331
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48605 ; 48725
41 ; 68597 ; 68717
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69175 ; 69295
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49203 ; 49323
41 ; 69195 ; 69315
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68751 ; 68871
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48999 ; 49119
41 ; 68991 ; 69111
20 ; 14079 ; 14201
30 ; 28689 ; 28809
40 ; 48681 ; 48801
41 ; 68841 ; 68961
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48631 ; 48751
41 ; 68455 ; 68575
20 ; 14101 ; 14223
30 ; 28699 ; 28819
40 ; 49027 ; 49147
41 ; 69187 ; 69307
20 ; 13981 ; 14103
30 ; 28591 ; 28711
40 ; 49255 ; 49375
41 ; 69595 ; 69715
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49223 ; 49343
41 ; 69719 ; 69839
20 ; 14067 ; 14189
30 ; 28665 ; 28785
40 ; 49173 ; 49293
41 ; 69333 ; 69453
30 ; 14313 ; 14435
20 ; 28599 ; 28719
40 ; 48915 ; 49035
41 ; 69243 ; 69363
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69291 ; 69411
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69519 ; 69639
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49055 ; 49175
41 ; 69215 ; 69335
20 ; 14107 ; 14229
30 ; 28717 ; 28837
40 ; 49213 ; 49333
41 ; 69709 ; 69829
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48975 ; 49095
41 ; 69303 ; 69423
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48643 ; 48763
41 ; 68815 ; 68935
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69431 ; 69551
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68775 ; 68895
20 ; 14087 ; 14209
30 ; 28685 ; 28805
40 ; 49013 ; 49133
41 ; 69341 ; 69461
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69035 ; 69155
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48767 ; 48887
41 ; 68759 ; 68879
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48999 ; 49119
41 ; 69159 ; 69279
20 ; 14089 ; 14211
30 ; 28687 ; 28807
40 ; 49351 ; 49471
41 ; 69511 ; 69631
20 ; 14083 ; 14205
30 ; 28693 ; 28813
40 ; 48685 ; 48805
41 ; 68677 ; 68797
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69255 ; 69375
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69279 ; 69399
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 49127 ; 49247
41 ; 69287 ; 69407
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 48973 ; 49093
41 ; 69301 ; 69421
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49007 ; 49127
41 ; 69503 ; 69623
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49071 ; 49191
41 ; 69399 ; 69519
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69275 ; 69395
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49511 ; 49631
41 ; 69839 ; 69959
20 ; 14075 ; 14197
30 ; 28673 ; 28793
40 ; 49013 ; 49133
41 ; 69161 ; 69281
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48391 ; 48511
41 ; 68215 ; 68335
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48491 ; 48611
41 ; 68483 ; 68603
20 ; 14113 ; 14235
30 ; 28735 ; 28855
40 ; 48727 ; 48847
41 ; 68719 ; 68839
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48283 ; 48403
41 ; 68275 ; 68395
20 ; 14071 ; 14193
30 ; 28669 ; 28789
40 ; 48493 ; 48613
41 ; 68317 ; 68437
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48727 ; 48847
41 ; 68887 ; 69007
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48287 ; 48407
41 ; 68447 ; 68567
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68511 ; 68631
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68619 ; 68739
20 ; 14091 ; 14213
30 ; 28701 ; 28821
40 ; 48357 ; 48477
41 ; 68013 ; 68133
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48803 ; 48923
41 ; 68795 ; 68915
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48703 ; 48823
41 ; 68527 ; 68647
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68755 ; 68875
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48819 ; 48939
41 ; 68643 ; 68763
20 ; 13983 ; 14105
30 ; 28593 ; 28713
40 ; 48585 ; 48705
41 ; 68577 ; 68697
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68803 ; 68923
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49071 ; 49191
41 ; 69399 ; 69519
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 48911 ; 49031
41 ; 68903 ; 69023
20 ; 14027 ; 14149
30 ; 28637 ; 28757
40 ; 48461 ; 48581
41 ; 68285 ; 68405
20 ; 14149 ; 14271
30 ; 28759 ; 28879
40 ; 48919 ; 49039
41 ; 69079 ; 69199
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48291 ; 48411
41 ; 68451 ; 68571
20 ; 14141 ; 14263
30 ; 28751 ; 28871
40 ; 48575 ; 48695
41 ; 68399 ; 68519
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48851 ; 48971
41 ; 68843 ; 68963
20 ; 14027 ; 14149
30 ; 28637 ; 28757
40 ; 48293 ; 48413
41 ; 68117 ; 68237
20 ; 14149 ; 14271
30 ; 28759 ; 28879
40 ; 48415 ; 48535
41 ; 68407 ; 68527
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 69139 ; 69259
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48295 ; 48415
41 ; 67951 ; 68071
20 ; 14137 ; 14259
30 ; 28747 ; 28867
40 ; 48403 ; 48523
41 ; 68227 ; 68347
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 48625 ; 48745
41 ; 68785 ; 68905
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68495 ; 68615
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68603 ; 68723
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48667 ; 48787
41 ; 68659 ; 68779
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48783 ; 48903
41 ; 68775 ; 68895
20 ; 14063 ; 14185
30 ; 28673 ; 28793
40 ; 48833 ; 48953
41 ; 68825 ; 68945
20 ; 14001 ; 14123
30 ; 28599 ; 28719
40 ; 49107 ; 49227
41 ; 69771 ; 69891
20 ; 13981 ; 14103
30 ; 28603 ; 28723
40 ; 48583 ; 48703
41 ; 68575 ; 68695
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48679 ; 48799
41 ; 68839 ; 68959
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48275 ; 48395
41 ; 68099 ; 68219
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48613 ; 48733
41 ; 68773 ; 68893
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48387 ; 48507
41 ; 68211 ; 68331
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48323 ; 48443
41 ; 68147 ; 68267
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68599 ; 68719
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49055 ; 49175
41 ; 69047 ; 69167
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48433 ; 48553
41 ; 68089 ; 68209
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68587 ; 68707
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 69039 ; 69159
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 67919 ; 68039
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49063 ; 49183
41 ; 69223 ; 69343
20 ; 14119 ; 14241
30 ; 28717 ; 28837
40 ; 48877 ; 48997
41 ; 68701 ; 68821
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48615 ; 48735
41 ; 68619 ; 68739
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68495 ; 68615
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68427 ; 68547
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48827 ; 48947
41 ; 68987 ; 69107
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48813 ; 48933
41 ; 68805 ; 68925
20 ; 13985 ; 14107
30 ; 28583 ; 28703
40 ; 48755 ; 48875
41 ; 68915 ; 69035
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48791 ; 48911
41 ; 68783 ; 68903
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48555 ; 48675
41 ; 68559 ; 68679
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48327 ; 48447
41 ; 68151 ; 68271
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48593 ; 48713
41 ; 68585 ; 68705
20 ; 14085 ; 14207
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 68667 ; 68787
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48287 ; 48407
41 ; 68111 ; 68231
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69295 ; 69415
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 68667 ; 68787
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48441 ; 48561
41 ; 68265 ; 68385
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48379 ; 48499
41 ; 68371 ; 68491
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48651 ; 48771
41 ; 68475 ; 68595
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48599 ; 48719
41 ; 68591 ; 68711
